
════════════════════════════════════════════════════════════════════════
  书源规则统计分析报告  |  共 2058 条书源  |  跳过 0 个文件
════════════════════════════════════════════════════════════════════════
  分析时间: 2026/4/7 20:28:45
  书源目录: tmp-booksources/  共 2058 个文件

────────────────────────────────────────────────────────────────────────
  0. 书源类型分布
────────────────────────────────────────────────────────────────────────
  类型 0 (文字小说): 1903 (92.5%)
  类型 2 (漫画): 80 (3.9%)
  类型 1 (未知类型): 41 (2.0%)
  类型 3 (音频): 34 (1.7%)

════════════════════════════════════════════════════════════════════════
  1. 正文内容规则  ruleContent.content
════════════════════════════════════════════════════════════════════════

  ┌─ TOP 40 完整规则（精确命中率）
    1.   174 (  8.5%)  id.content@html
    2.    67 (  3.3%)  id.content@textNodes
    3.    54 (  2.6%)  #content@html
    4.    51 (  2.5%)  #nr1@html
    5.    39 (  1.9%)  #content@textNodes
    6.    39 (  1.9%)  $..content
    7.    27 (  1.3%)  #nr@html
    8.    25 (  1.2%)  .content@html
    9.    22 (  1.1%)  id.htmlContent@html
   10.    21 (  1.0%)  id.nr1@html
   11.    20 (  1.0%)  $.chapter.htmlContent
   12.    18 (  0.9%)  class.content@html
   13.    17 (  0.8%)  #chaptercontent@html
   14.    16 (  0.8%)  $.content
   15.    15 (  0.7%)  .font_max@html
   16.    14 (  0.7%)  #nr1@textNodes
   17.    14 (  0.7%)  id.chaptercontent@html
   18.    14 (  0.7%)  id.ChapterContents@html
   19.    14 (  0.7%)  $.info.sound.soundurl_128||$.info.sound.soundurl
   20.    13 (  0.6%)  id.chaptercontent@textNodes
   21.    12 (  0.6%)  class.font_max@html
   22.    12 (  0.6%)  $.data.content
   23.    12 (  0.6%)  class.con@html
   24.    11 (  0.5%)  ChapterContent
   25.    11 (  0.5%)  #chaptercontent@textNodes
   26.    11 (  0.5%)  #htmlContent@html
   27.    10 (  0.5%)  id.nr1@textNodes
   28.    10 (  0.5%)  class.readcontent@html
   29.    10 (  0.5%)  id.content@p@html
   30.    10 (  0.5%)  class.b module@tag.li.0@textNodes&&class.b module@tag.li.1@textNodes
   31.     9 (  0.4%)  #booktxt@html
   32.     9 (  0.4%)  .readcontent@textNodes
   33.     9 (  0.4%)  div#content@html
   34.     9 (  0.4%)  <p>{{$.data.Content[0].Content}}</p>
   35.     9 (  0.4%)  id.nr@html
   36.     9 (  0.4%)  id.content1@html
   37.     9 (  0.4%)  class.novel@tag.p@text
   38.     9 (  0.4%)  .chapter_content@html
   39.     8 (  0.4%)  id.TextContent@html
   40.     8 (  0.4%)  #cont-body@html

  ┌─ TOP 30 选择器 Token（包含频率，用于通用探测优先级排序）
    1.   442 ( 21.5%)  .content
    2.   262 ( 12.7%)  id.content
    3.   123 (  6.0%)  #content
    4.    74 (  3.6%)  #nr1
    5.    63 (  3.1%)  $.content
    6.    58 (  2.8%)  .data
    7.    57 (  2.8%)  .split
    8.    57 (  2.8%)  .join
    9.    56 (  2.7%)  $.data
   10.    55 (  2.7%)  .replace
   11.    51 (  2.5%)  .p
   12.    48 (  2.3%)  .map
   13.    46 (  2.2%)  .htmlContent
   14.    44 (  2.1%)  .match
   15.    40 (  1.9%)  #chaptercontent
